low_review_rank,low_review_opportunity_rank,rank,nm_id,product_url,reviews_count,card_create_date,card_age_days,card_create_datetime,card_update_datetime,card_imt_id,card_imt_name,card_created_status,card_created_source,reviews_status,review_rating,wb_product_name,wb_brand,low_review_opportunity_score,sales_trend_label,db_recent14_orders,db_prev14_orders,db_orders_growth_14d_pct,db_recent7_orders,db_prev7_orders,db_orders_growth_7d_pct,db_orders_slope_last28_per_day,db_recent14_revenue,db_prev14_revenue,db_revenue_growth_14d_pct,db_orders_total,db_order_revenue_total,db_buyouts_total,db_buyout_revenue_total,db_orders_per_1000_impressions,db_order_conversion_from_clicks,db_cart_to_order_ratio,db_impressions_total,db_clicks_total,db_carts_total,novelty_relevance_score,db_period_start,db_period_end,reviews_fetched_at,reviews_source
1.0,7.0,42,985437161,https://www.wildberries.ru/catalog/985437161/detail.aspx,110.0,2026-04-23,67,2026-04-23T10:57:38.698774Z,2026-06-26T05:39:49.082311Z,791989624,Блендер ручной PHB 1599,ok,https://basket-41.wbbasket.ru/vol9854/part985437/985437161/info/ru/card.json,ok,4.9,Блендер ручной PHB 1599,POLARIS,70.30000000000001,declining,340.0,396.0,-14.141414141414144,112.0,228.0,-50.877192982456144,-0.3880678708264909,1293399.0,1479638.0,-12.586794878206698,1038.0,3889662.0,833.0,3115078.0,0.7359071650984329,1.9308035714285716,18.88646288209607,1410504.0,53760.0,5496.0,37.190999999999995,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
2.0,3.0,33,961659889,https://www.wildberries.ru/catalog/961659889/detail.aspx,133.0,2026-04-13,77,2026-04-13T10:02:30.918816Z,2026-06-22T11:51:10.873835Z,583423482,Блендер погружной мощный с чашей и стаканом 6в1,ok,https://basket-41.wbbasket.ru/vol9616/part961659/961659889/info/ru/card.json,ok,4.8,Блендер погружной мощный с чашей и стаканом 6в1,Bocsh,72.52255319148937,declining,376.0,438.0,-14.155251141552515,149.0,227.0,-34.36123348017621,-0.4324028461959495,1202072.0,1400287.0,-14.155312446662716,1568.0,5012947.0,1323.0,4229680.0,2.1390549415170375,2.6578073089701,22.275891461855377,733034.0,58996.0,7039.0,46.693,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
3.0,14.0,48,692985933,https://www.wildberries.ru/catalog/692985933/detail.aspx,136.0,2025-12-08,203,2025-12-08T12:22:13.098152Z,2026-06-22T13:59:47.074832Z,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",ok,https://basket-33.wbbasket.ru/vol6929/part692985/692985933/info/ru/card.json,ok,4.9,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",DEMIAND,62.45510638297872,low_sales_base,44.0,54.0,-18.518518518518523,17.0,27.0,-37.03703703703704,-0.078270388615216,855400.0,1028400.0,-16.822248152469854,329.0,6298931.0,286.0,5430621.0,0.4663127980893932,0.8825107296137339,8.59681212437941,705535.0,37280.0,3827.0,23.919,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
4.0,15.0,49,683481319,https://www.wildberries.ru/catalog/683481319/detail.aspx,150.0,2025-12-04,207,2025-12-04T06:39:43.706894Z,2026-05-27T11:39:09.3464Z,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",ok,https://basket-33.wbbasket.ru/vol6834/part683481/683481319/info/ru/card.json,ok,4.9,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",DEMIAND,62.18765957446809,declining,59.0,73.0,-19.17808219178082,23.0,36.0,-36.111111111111114,-0.0870279146141213,1147600.0,1393800.0,-17.66394030707419,375.0,7193155.0,310.0,5928174.0,0.4384682841274481,0.9190725944806628,9.200196270853777,855250.0,40802.0,4076.0,21.521,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
5.0,30.0,44,876439200,https://www.wildberries.ru/catalog/876439200/detail.aspx,202.0,2026-03-10,111,2026-03-10T08:04:38.077271Z,2026-05-28T14:50:12.612Z,981947849,Блендер погружной 3в1 со стальной насадкой 2000Вт,ok,https://basket-39.wbbasket.ru/vol8764/part876439/876439200/info/ru/card.json,ok,4.8,Блендер погружной 3в1 со стальной насадкой 2000Вт,STINGRAY,48.36021276595745,low_sales_base,38.0,650.0,-94.15384615384616,13.0,25.0,-48.0,-3.8598795840175137,85752.0,1017067.0,-91.56869704749047,1423.0,2144610.0,1210.0,1809130.0,4.029996998034562,5.799404980233932,28.928644033340113,353102.0,24537.0,4919.0,33.224,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
6.0,19.0,45,768319065,https://www.wildberries.ru/catalog/768319065/detail.aspx,225.0,2026-01-20,160,2026-01-20T08:03:03.51373Z,2026-06-26T05:39:55.141326Z,791989624,Блендер стационарный мощный со стеклянной чашей PTB 1037G,ok,https://basket-35.wbbasket.ru/vol7683/part768319/768319065/info/ru/card.json,ok,4.9,Блендер стационарный мощный со стеклянной чашей PTB 1037G,POLARIS,57.817765957446795,declining,121.0,176.0,-31.25,53.0,68.0,-22.058823529411764,-0.2504105090311983,922054.0,1391722.0,-33.74725699529073,1212.0,8928357.0,966.0,7100718.0,0.2673414612196064,1.1014176663031623,9.839259620068193,4533528.0,110040.0,12318.0,32.82000000000001,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
7.0,9.0,37,1032349251,https://www.wildberries.ru/catalog/1032349251/detail.aspx,231.0,2026-05-15,45,2026-05-15T15:03:25.654525Z,2026-06-25T16:22:25.669426Z,2046630038,Портативный блендер для смузи и коктейлей,ok,https://basket-41.wbbasket.ru/vol10323/part1032349/1032349251/info/ru/card.json,ok,4.9,Портативный блендер для смузи и коктейлей,,68.53031914893617,declining,441.0,534.0,-17.41573033707865,208.0,233.0,-10.729613733905571,-0.6833607006020799,1066623.0,1326132.0,-19.56886644768394,1420.0,3553263.0,1057.0,2661808.0,3.149676160056783,1.7153487473122175,8.196248196248195,450840.0,82782.0,17325.0,39.965,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
8.0,23.0,19,874385114,https://www.wildberries.ru/catalog/874385114/detail.aspx,298.0,2026-03-09,112,2026-03-09T10:21:52.686356Z,2026-06-01T09:55:20.322485Z,996456474,Блендер погружной мощный 4в1,ok,https://basket-39.wbbasket.ru/vol8743/part874385/874385114/info/ru/card.json,ok,4.8,Блендер погружной мощный 4в1,TOMMY ARIKO,54.29287234042553,declining,221.0,342.0,-35.380116959064324,94.0,127.0,-25.984251968503933,-0.6981390257252321,649302.0,1004810.0,-35.38061922154437,3470.0,10217890.0,2986.0,8793646.0,0.7129893300222135,2.5134909999637824,17.802175251385183,4866833.0,138055.0,19492.0,56.298,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
10.0,1.0,39,1088308702,https://www.wildberries.ru/catalog/1088308702/detail.aspx,403.0,2026-05-26,34,2026-05-26T10:21:26.792906Z,2026-06-25T13:25:23.270083Z,1094330875,Погружной блендер кухонный 4 в 1,ok,https://basket-42.wbbasket.ru/vol10883/part1088308/1088308702/info/ru/card.json,ok,4.9,Погружной блендер кухонный 4 в 1,,87.02670212765958,growing,759.0,169.0,349.11242603550295,400.0,359.0,11.42061281337048,2.646962233169129,2209020.0,441540.0,400.2989536621824,928.0,2650560.0,634.0,1782690.0,2.0609398596428887,2.994321115126484,22.431713802272174,450280.0,30992.0,4137.0,39.739999999999995,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
9.0,4.0,20,897114209,https://www.wildberries.ru/catalog/897114209/detail.aspx,403.0,2026-03-18,103,2026-03-18T21:28:57.430993Z,2026-06-25T13:25:23.27003Z,1094330875,Блендер погружной мощный 5 в 1 с чашей и капучинатором,ok,https://basket-39.wbbasket.ru/vol8971/part897114/897114209/info/ru/card.json,ok,4.9,Блендер погружной мощный 5 в 1 с чашей и капучинатором,,72.43670212765959,stable_positive,334.0,313.0,6.709265175718859,147.0,187.0,-21.3903743315508,0.0604816639299399,1162871.0,1058382.0,9.872522397395269,1998.0,6784558.0,1662.0,5632071.0,1.187820029213952,2.7990641767417097,20.572487644151565,1682073.0,71381.0,9712.0,56.249,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
11.0,10.0,43,692973678,https://www.wildberries.ru/catalog/692973678/detail.aspx,454.0,2025-12-08,203,2025-12-08T12:16:42.667153Z,2026-06-22T14:50:54.110588Z,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",ok,https://basket-33.wbbasket.ru/vol6929/part692973/692973678/info/ru/card.json,ok,4.9,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",DEMIAND,66.55053191489361,declining,128.0,153.0,-16.33986928104575,73.0,55.0,32.72727272727274,-0.1135741652983031,2501310.0,2976500.0,-15.964723668738456,992.0,19274719.0,633.0,12146785.0,0.6090459283253631,0.4867684365998832,4.524928157642658,1628777.0,203793.0,21923.0,36.553,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
12.0,6.0,36,618438907,https://www.wildberries.ru/catalog/618438907/detail.aspx,565.0,2025-11-14,227,2025-11-14T17:14:00.085653Z,2026-06-29T08:35:21.05299Z,634186171,Блендер погружной мощный 8в1 для измельчения и смешивания,ok,https://basket-31.wbbasket.ru/vol6184/part618438/618438907/info/ru/card.json,ok,5.0,Блендер погружной мощный 8в1 для измельчения и смешивания,LUMERO,71.43808510638297,stable_positive,262.0,245.0,6.938775510204076,133.0,129.0,3.100775193798455,0.0221674876847292,1943449.0,1813319.0,7.176343489479797,1106.0,8137322.0,937.0,6884705.0,0.3623371202913374,1.192272864473287,9.84160882719345,3052406.0,92764.0,11238.0,43.071,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
13.0,26.0,46,923532421,https://www.wildberries.ru/catalog/923532421/detail.aspx,601.0,2026-03-30,91,2026-03-30T05:38:10.718913Z,2026-06-22T19:57:37.616342Z,2234441453,Блендер для смузи и коктейлей портативный беспроводной,ok,https://basket-40.wbbasket.ru/vol9235/part923532/923532421/info/ru/card.json,ok,4.9,Блендер для смузи и коктейлей портативный беспроводной,Kenneth,50.92563829787235,declining,192.0,266.0,-27.819548872180455,67.0,125.0,-46.4,-0.3289545703338804,738358.0,1011592.0,-27.010296641333664,846.0,3263596.0,684.0,2639046.0,0.862605149120571,1.9302728849137536,18.972863870823055,980750.0,43828.0,4459.0,32.452999999999996,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
14.0,2.0,25,460767433,https://www.wildberries.ru/catalog/460767433/detail.aspx,616.0,2025-07-08,356,2025-07-08T06:12:46.5381Z,2026-06-11T14:09:28.65589Z,459716739,Блендер погружной 4 в 1 с венчиком и измельчителем,ok,https://basket-26.wbbasket.ru/vol4607/part460767/460767433/info/ru/card.json,ok,4.8,Блендер погружной 4 в 1 с венчиком и измельчителем,,77.0781914893617,growing,537.0,331.0,62.23564954682779,240.0,297.0,-19.19191919191919,0.7881773399014778,1282547.0,790767.0,62.19025326044208,1878.0,4624222.0,1536.0,3792049.0,1.6876727101166005,4.411350183219017,24.421326397919376,1112775.0,42572.0,7690.0,53.1,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
15.0,20.0,31,708374336,https://www.wildberries.ru/catalog/708374336/detail.aspx,636.0,2025-12-16,195,2025-12-16T10:45:09.126131Z,2026-03-12T03:32:02.535576Z,724173790,"Блендер погружной ручной с насадками, 2000Вт",ok,https://basket-34.wbbasket.ru/vol7083/part708374/708374336/info/ru/card.json,ok,4.8,"Блендер погружной ручной с насадками, 2000Вт",Home One,57.22074468085106,declining,712.0,986.0,-27.789046653144013,284.0,428.0,-33.64485981308412,-1.338806787082648,2245223.0,2935595.0,-23.51727673606202,1800.0,5497888.0,1437.0,4362336.0,0.5610710222402319,3.5622402533148625,21.079751727368546,3208150.0,50530.0,8539.0,47.182,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
16.0,21.0,7,495982950,https://www.wildberries.ru/catalog/495982950/detail.aspx,658.0,2025-08-14,319,2025-08-14T17:33:02.853634Z,2026-03-09T23:33:57.470437Z,503303368,Блендер погружной для измельчения и смешивания,ok,https://basket-27.wbbasket.ru/vol4959/part495982/495982950/info/ru/card.json,ok,4.8,Блендер погружной для измельчения и смешивания,,55.40829787234043,declining,454.0,626.0,-27.47603833865815,194.0,260.0,-25.384615384615383,-1.1143951833606998,1133430.0,1563119.0,-27.489205876200085,3271.0,8137165.0,2847.0,7079622.0,2.308459930470965,4.5911349409089635,25.600688737575332,1416962.0,71246.0,12777.0,65.53200000000001,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
17.0,16.0,32,678869210,https://www.wildberries.ru/catalog/678869210/detail.aspx,730.0,2025-12-02,209,2025-12-02T11:28:38.113735Z,2026-06-06T06:40:25.797557Z,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",ok,https://basket-33.wbbasket.ru/vol6788/part678869/678869210/info/ru/card.json,ok,4.9,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",DEMIAND,61.97585106382978,declining,197.0,210.0,-6.190476190476191,84.0,113.0,-25.663716814159287,-0.02991452991453,3838700.0,4030856.0,-4.767126387050292,1382.0,26376411.0,1093.0,20734628.0,0.5553936885254137,0.6216600392248592,5.311707279575678,2488325.0,222308.0,26018.0,46.778,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
18.0,37.0,50,960472797,https://www.wildberries.ru/catalog/960472797/detail.aspx,744.0,2026-04-12,78,2026-04-12T21:28:42.709644Z,2026-06-26T15:34:02.225082Z,561399930,Блендер стационарный мощный для смузи коктейлей измельчения,ok,https://basket-40.wbbasket.ru/vol9604/part960472/960472797/info/ru/card.json,ok,5.0,Блендер стационарный мощный для смузи коктейлей измельчения,,37.323404255319154,declining,75.0,144.0,-47.916666666666664,17.0,58.0,-70.6896551724138,-0.4036672140120412,641356.0,1163313.0,-44.86814812522512,495.0,4003048.0,393.0,3172423.0,0.4610569847804623,1.060070671378092,9.666080843585236,1073620.0,46695.0,5121.0,15.065,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
19.0,8.0,22,844743357,https://www.wildberries.ru/catalog/844743357/detail.aspx,855.0,2026-02-23,126,2026-02-23T12:04:08.026913Z,2026-06-19T12:58:41.241824Z,426518333,Блендер портативный для смузи и коктейлей,ok,https://basket-38.wbbasket.ru/vol8447/part844743/844743357/info/ru/card.json,ok,4.9,Блендер портативный для смузи и коктейлей,UNIQUENITY,68.5809574468085,stable_positive,805.0,803.0,0.249066002490661,374.0,431.0,-13.225058004640369,0.0071154898741112,1569757.0,1573655.0,-0.2477035944981609,3373.0,7303147.0,2626.0,5716589.0,1.7371563476764182,3.382403080563968,20.437469704314108,1941679.0,99722.0,16504.0,55.45,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
20.0,11.0,2,554546424,https://www.wildberries.ru/catalog/554546424/detail.aspx,993.0,2025-10-05,267,2025-10-05T11:27:39.046513Z,2026-06-22T11:51:10.873822Z,583423482,Блендер погружной мощный с чашей и стаканом 4в1,ok,https://basket-29.wbbasket.ru/vol5545/part554546/554546424/info/ru/card.json,ok,4.8,Блендер погружной мощный с чашей и стаканом 4в1,Bocsh,66.19351063829787,declining,582.0,595.0,-2.1848739495798353,280.0,302.0,-7.284768211920534,-0.1425834701696759,1655212.0,1692188.0,-2.1851000007091392,5695.0,16264674.0,4919.0,14045757.0,2.4948941192344725,3.243461818844542,22.15867086883779,2282662.0,175584.0,25701.0,77.817,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
21.0,5.0,6,525020543,https://www.wildberries.ru/catalog/525020543/detail.aspx,1062.0,2025-09-08,294,2025-09-08T09:35:07.210301Z,2026-06-29T10:24:05.744578Z,532593361,Блендер стационарный с кофемолкой 1200 Вт,ok,https://basket-28.wbbasket.ru/vol5250/part525020/525020543/info/ru/card.json,ok,4.6,Блендер стационарный с кофемолкой 1200 Вт,GT,72.11106382978724,growing,495.0,335.0,47.76119402985075,312.0,183.0,70.49180327868851,0.6371100164203615,1162070.0,770174.0,50.88408593382794,4511.0,10479346.0,3832.0,8868184.0,2.9575615164272184,4.982548378545551,25.3170950723987,1525243.0,90536.0,17818.0,65.882,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
22.0,39.0,29,262919877,https://www.wildberries.ru/catalog/262919877/detail.aspx,1136.0,2024-09-20,647,2024-09-20T08:50:32.247121Z,2026-06-06T08:52:59.444231Z,252574498,Блендер для коктейлей и смузи стационарный HB4,ok,https://basket-17.wbbasket.ru/vol2629/part262919/262919877/info/ru/card.json,ok,4.4,Блендер для коктейлей и смузи стационарный HB4,Futula,31.973617021276603,declining,65.0,458.0,-85.80786026200873,19.0,46.0,-58.69565217391304,-1.6614668856048154,179424.0,1244439.0,-85.58193692097403,2636.0,7267946.0,2226.0,6129777.0,2.0747067587744117,2.597965780966648,20.504044803982577,1270541.0,101464.0,12856.0,50.383,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
23.0,17.0,30,291877224,https://www.wildberries.ru/catalog/291877224/detail.aspx,1277.0,2024-11-26,580,2024-11-26T10:48:01.932629Z,2026-04-20T11:18:00.524604Z,272258731,"Блендер погружной мощный, кухонный комбайн для смузи",ok,https://basket-18.wbbasket.ru/vol2918/part291877/291877224/info/ru/card.json,ok,4.7,"Блендер погружной мощный, кухонный комбайн для смузи",Mojo,61.901170212765955,growing,292.0,238.0,22.68907563025211,131.0,161.0,-18.633540372670808,0.137383689107827,1369935.0,1155744.0,18.53273735360079,1501.0,7245072.0,1263.0,6128504.0,1.0163950411298033,1.2780559245257317,17.849922701867047,1476788.0,117444.0,8409.0,50.28299999999999,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
24.0,13.0,9,316171067,https://www.wildberries.ru/catalog/316171067/detail.aspx,1523.0,2025-01-20,525,2025-01-20T11:04:09.99661Z,2026-06-19T18:59:27.85049Z,200103221,Блендер погружной измельчитель мощный электрический,ok,https://basket-19.wbbasket.ru/vol3161/part316171/316171067/info/ru/card.json,ok,4.9,Блендер погружной измельчитель мощный электрический,FELFRI,63.06372340425531,growing,400.0,332.0,20.481927710843383,187.0,213.0,-12.20657276995305,0.2993979200875752,1237330.0,1055453.0,17.232126868747354,2226.0,7459391.0,2009.0,6726804.0,1.0793418051482568,3.8641808144984897,23.992239706833367,2062368.0,57606.0,9278.0,63.892,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
