low_review_rank,low_review_opportunity_rank,rank,nm_id,product_url,reviews_count,card_create_date,card_age_days,card_create_datetime,card_update_datetime,card_imt_id,card_imt_name,card_created_status,card_created_source,reviews_status,review_rating,wb_product_name,wb_brand,low_review_opportunity_score,sales_trend_label,db_recent14_orders,db_prev14_orders,db_orders_growth_14d_pct,db_recent7_orders,db_prev7_orders,db_orders_growth_7d_pct,db_orders_slope_last28_per_day,db_recent14_revenue,db_prev14_revenue,db_revenue_growth_14d_pct,db_orders_total,db_order_revenue_total,db_buyouts_total,db_buyout_revenue_total,db_orders_per_1000_impressions,db_order_conversion_from_clicks,db_cart_to_order_ratio,db_impressions_total,db_clicks_total,db_carts_total,novelty_relevance_score,db_period_start,db_period_end,reviews_fetched_at,reviews_source
25.0,35.0,47,476029226,https://www.wildberries.ru/catalog/476029226/detail.aspx,1527.0,2025-07-23,341,2025-07-23T11:26:33.860416Z,2026-06-29T08:24:16.04088Z,676253599,Блендер погружной мощный 8 в 1 для измельчения и смешивания,ok,https://basket-26.wbbasket.ru/vol4760/part476029/476029226/info/ru/card.json,ok,4.9,Блендер погружной мощный 8 в 1 для измельчения и смешивания,Luxento,41.75627659574469,declining,129.0,189.0,-31.746031746031743,64.0,65.0,-1.538461538461533,-0.3448275862068962,942181.0,1371196.0,-31.287649613913693,721.0,5258199.0,645.0,4705747.0,0.3399456935575812,1.307177692767917,11.548934806983825,2120927.0,55157.0,6243.0,31.205000000000005,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
26.0,32.0,5,262683065,https://www.wildberries.ru/catalog/262683065/detail.aspx,1812.0,2024-09-19,648,2024-09-19T12:30:59.100589Z,2026-05-25T08:32:27.487376Z,240317889,Блендер для смузи стационарный 2 в 1 мощный,ok,https://basket-17.wbbasket.ru/vol2626/part262683/262683065/info/ru/card.json,ok,4.5,Блендер для смузи стационарный 2 в 1 мощный,ARIGATO,45.12382978723404,declining,988.0,1369.0,-27.83053323593864,299.0,689.0,-56.60377358490566,-1.9548440065681405,2619916.0,3062405.0,-14.44906862416957,6139.0,15590687.0,4743.0,11981798.0,2.395461460931034,4.108773057050303,20.231347218560504,2562763.0,149412.0,30344.0,69.558,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
27.0,24.0,24,445935924,https://www.wildberries.ru/catalog/445935924/detail.aspx,1829.0,2025-06-19,375,2025-06-19T08:11:14.287637Z,2026-06-25T09:21:15.598931Z,606155304,Блендер стационарный мощный для смузи коктейлей измельчения,ok,https://basket-25.wbbasket.ru/vol4459/part445935/445935924/info/ru/card.json,ok,4.7,Блендер стационарный мощный для смузи коктейлей измельчения,FELFRI,52.436382978723394,growing,310.0,239.0,29.707112970711293,103.0,207.0,-50.24154589371981,0.1874657909140671,1250017.0,954855.0,30.911709107665565,1565.0,6892360.0,1440.0,6327524.0,0.3418576391202222,1.7923199376982717,12.90189612530915,4577929.0,87317.0,12130.0,53.501,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
28.0,12.0,3,767075015,https://www.wildberries.ru/catalog/767075015/detail.aspx,1871.0,2026-01-19,161,2026-01-19T14:11:15.726171Z,2026-06-24T12:02:37.617531Z,790067487,Блендер портативный для смузи и коктейлей 2 в 1,ok,https://basket-35.wbbasket.ru/vol7670/part767075/767075015/info/ru/card.json,ok,4.9,Блендер портативный для смузи и коктейлей 2 в 1,,64.63148936170214,recovering_from_decline,1943.0,1999.0,-2.801400700350176,893.0,1050.0,-14.95238095238095,0.5457875457875451,3401692.0,3746051.0,-9.192587073694405,11211.0,22396658.0,8936.0,17984919.0,2.521379208595944,3.645652110289838,24.017738549209476,4446376.0,307517.0,46678.0,77.205,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
30.0,28.0,26,845020313,https://www.wildberries.ru/catalog/845020313/detail.aspx,1871.0,2026-02-23,126,2026-02-23T16:16:12.109749Z,2026-06-24T12:02:37.617645Z,790067487,Блендер портативный для смузи и коктейлей 2 в 1,ok,https://basket-38.wbbasket.ru/vol8450/part845020/845020313/info/ru/card.json,ok,4.9,Блендер портативный для смузи и коктейлей 2 в 1,,48.98648936170213,declining,521.0,627.0,-16.905901116427437,261.0,260.0,0.3846153846153832,-0.4898741105637653,1096395.0,1401491.0,-21.769387031383005,3313.0,7888520.0,2574.0,6167655.0,2.0804107319805536,2.319573192931358,22.561972214655405,1592474.0,142828.0,14684.0,53.075,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
29.0,29.0,8,827570318,https://www.wildberries.ru/catalog/827570318/detail.aspx,1871.0,2026-02-14,135,2026-02-14T22:28:05.469196Z,2026-06-24T12:02:37.61756Z,790067487,Блендер портативный для смузи и коктейлей 2 в 1,ok,https://basket-37.wbbasket.ru/vol8275/part827570/827570318/info/ru/card.json,ok,4.9,Блендер портативный для смузи и коктейлей 2 в 1,,48.43648936170213,declining,1057.0,1345.0,-21.41263940520446,470.0,587.0,-19.93185689948893,-1.5139573070607528,1926873.0,2544631.0,-24.276918735958176,6100.0,11954475.0,5018.0,9855267.0,2.937310098086896,3.5672306009906376,28.521999345396736,2076730.0,171001.0,21387.0,64.778,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
31.0,25.0,13,291892830,https://www.wildberries.ru/catalog/291892830/detail.aspx,2052.0,2024-11-26,580,2024-11-26T11:11:50.787844Z,2026-06-03T11:12:20.915544Z,272258731,"Блендер погружной мощный, кухонный комбайн для смузи",ok,https://basket-18.wbbasket.ru/vol2918/part291892/291892830/info/ru/card.json,ok,4.7,"Блендер погружной мощный, кухонный комбайн для смузи",Mojo,52.00159574468085,declining,529.0,557.0,-5.0269299820466795,218.0,311.0,-29.903536977491964,-0.0457875457875457,3071407.0,3173588.0,-3.219731105612955,3055.0,17723860.0,2471.0,14374781.0,0.4879624222614367,1.520051746442432,14.974022154690717,6260728.0,200980.0,20402.0,58.828,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
32.0,18.0,34,306190443,https://www.wildberries.ru/catalog/306190443/detail.aspx,2122.0,2024-12-23,553,2024-12-23T14:53:14.577141Z,2026-06-18T09:54:08.19399Z,391886783,Блендер погружной кухонный комбайн с кубикорезом 12 в 1,ok,https://basket-19.wbbasket.ru/vol3061/part306190/306190443/info/ru/card.json,ok,4.8,Блендер погружной кухонный комбайн с кубикорезом 12 в 1,FELFRI,58.43914893617021,growing,325.0,239.0,35.98326359832635,172.0,153.0,12.418300653594772,0.4696223316912974,2291305.0,1814786.0,26.257586293921165,1382.0,11120551.0,1164.0,9439656.0,0.701950426655831,1.7143849550935346,13.280799538727658,1968800.0,80612.0,10406.0,46.547,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
33.0,34.0,21,565176983,https://www.wildberries.ru/catalog/565176983/detail.aspx,2206.0,2025-10-13,259,2025-10-13T18:44:45.837781Z,2026-06-22T15:47:38.377643Z,2690385424,Погружной блендер мощный для измельчения без насадок,ok,https://basket-29.wbbasket.ru/vol5651/part565176/565176983/info/ru/card.json,ok,4.9,Погружной блендер мощный для измельчения без насадок,Tech & Design,41.791702127659576,declining,313.0,371.0,-15.633423180592986,152.0,161.0,-5.590062111801242,-0.4630541871921184,829455.0,969786.0,-14.470305820046892,2583.0,6374502.0,2342.0,5760392.0,1.4969600063054298,2.978105219466639,22.82810428634556,1725497.0,86733.0,11315.0,55.657999999999994,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
34.0,38.0,40,251022820,https://www.wildberries.ru/catalog/251022820/detail.aspx,2346.0,2024-08-08,690,2024-08-08T14:35:52.493712Z,2026-06-29T08:30:47.858468Z,658124207,Блендер погружной мощный 8 в 1 для измельчения и смешивания,ok,https://basket-16.wbbasket.ru/vol2510/part251022/251022820/info/ru/card.json,ok,4.9,Блендер погружной мощный 8 в 1 для измельчения и смешивания,Tech & Design,36.21425531914893,declining,122.0,154.0,-20.779220779220775,60.0,62.0,-3.2258064516129004,-0.1510673234811164,893407.0,1132785.0,-21.131812303305576,1018.0,7444765.0,927.0,6779985.0,0.4475699108157599,1.191270259200749,11.9750617574403,2274505.0,85455.0,8501.0,39.690999999999995,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
35.0,22.0,27,100204048,https://www.wildberries.ru/catalog/100204048/detail.aspx,2456.0,2022-09-15,1383,2022-09-15T10:58:50.130679Z,2026-05-19T10:12:37.939192Z,1249230094,"Погружной блендер рубит в кубик, кухонный комбайн 1800Вт",ok,https://basket-05.wbbasket.ru/vol1002/part100204/100204048/info/ru/card.json,ok,4.8,"Погружной блендер рубит в кубик, кухонный комбайн 1800Вт",Pioneer,54.606808510638295,growing,194.0,131.0,48.091603053435115,139.0,55.0,152.72727272727275,0.3910782703886152,1732621.0,1270146.0,36.41116847984405,1539.0,13544911.0,1303.0,11454175.0,0.9131206357550512,1.500731350560702,11.449189108763576,1685429.0,102550.0,13442.0,52.908,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
36.0,36.0,12,706082247,https://www.wildberries.ru/catalog/706082247/detail.aspx,2579.0,2025-12-15,196,2025-12-15T08:55:47.015289Z,2026-06-24T08:14:07.758275Z,1670099544,Блендер ручной погружной Bt HB721SS Черно-серый,ok,https://basket-33.wbbasket.ru/vol7060/part706082/706082247/info/ru/card.json,ok,4.7,Блендер ручной погружной Bt HB721SS Черно-серый,Blackton,37.759361702127656,declining,1122.0,1362.0,-17.62114537444934,390.0,732.0,-46.721311475409834,-1.6524356869184442,1094677.0,1265890.0,-13.525108816721833,7212.0,6580626.0,5903.0,5367883.0,3.1916531984684315,4.408474638434172,29.224410406029666,2259644.0,163594.0,24678.0,61.74799999999999,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
37.0,27.0,18,232842874,https://www.wildberries.ru/catalog/232842874/detail.aspx,2667.0,2024-05-22,768,2024-05-22T12:41:13.732362Z,2026-05-06T08:33:27.150004Z,422295831,Блендер стационарный настольный для смузи CT-1304,ok,https://basket-15.wbbasket.ru/vol2328/part232842/232842874/info/ru/card.json,ok,4.4,Блендер стационарный настольный для смузи CT-1304,Centek,50.38691489361702,stable_positive,370.0,361.0,2.4930747922437657,193.0,177.0,9.039548022598876,0.0719759168035033,1577313.0,1538944.0,2.4932031314979675,2197.0,9339906.0,1604.0,6814560.0,1.277311471559326,2.3545172007287536,18.83896415709141,1720019.0,93310.0,11662.0,57.111,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
38.0,45.0,41,411849417,https://www.wildberries.ru/catalog/411849417/detail.aspx,2836.0,2025-05-06,419,2025-05-06T16:20:15.380184Z,2026-06-10T13:03:21.337699Z,1208250931,Погружной блендер 7в1 кухонный комбайн,ok,https://basket-23.wbbasket.ru/vol4118/part411849/411849417/info/ru/card.json,ok,4.9,Погружной блендер 7в1 кухонный комбайн,GORIZZ,24.494468085106384,declining,106.0,157.0,-32.484076433121025,37.0,69.0,-46.37681159420289,-0.332512315270936,745922.0,1104812.0,-32.48425976546236,994.0,6711947.0,895.0,6038626.0,0.8680858793692492,1.815525114155251,14.760914760914762,1145048.0,54750.0,6734.0,39.447,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
39.0,31.0,17,169884281,https://www.wildberries.ru/catalog/169884281/detail.aspx,3401.0,2023-07-21,1074,2023-07-21T10:15:08.523101Z,2026-06-23T12:46:14.292152Z,141306040,Блендер погружной измельчитель 3 в 1 SC-HB42F35,ok,https://basket-12.wbbasket.ru/vol1698/part169884/169884281/info/ru/card.json,ok,4.8,Блендер погружной измельчитель 3 в 1 SC-HB42F35,Scarlett,46.08702127659574,stable_positive,652.0,573.0,13.787085514834208,237.0,415.0,-42.89156626506024,0.0840175150519983,1213638.0,1123177.0,8.054028884138464,3194.0,6233215.0,2702.0,5284184.0,1.2107941884911624,3.408023900981647,23.431883207394907,2637938.0,93720.0,13631.0,57.178,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
40.0,44.0,28,839592432,https://www.wildberries.ru/catalog/839592432/detail.aspx,3509.0,2026-02-20,129,2026-02-20T08:21:56.392641Z,2026-04-29T06:39:37.747486Z,877556446,Блендер погружной кухонный мощный,ok,https://basket-38.wbbasket.ru/vol8395/part839592/839592432/info/ru/card.json,ok,4.8,Блендер погружной кухонный мощный,AElectronic,25.539574468085103,declining,245.0,398.0,-38.44221105527639,109.0,136.0,-19.852941176470583,-0.8453749315818273,597300.0,970315.0,-38.442670679109355,2463.0,6225797.0,2326.0,5891627.0,1.5802937434354931,4.908427828374419,26.971090670170828,1558571.0,50179.0,9132.0,51.19199999999999,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
41.0,42.0,38,59487187,https://www.wildberries.ru/catalog/59487187/detail.aspx,3812.0,2022-01-19,1622,2022-01-19T17:52:49Z,2026-06-26T05:39:55.141326Z,791989624,Блендер погружной мощный PHB 1476 с измельчителем,ok,https://basket-04.wbbasket.ru/vol594/part59487/59487187/info/ru/card.json,ok,4.9,Блендер погружной мощный PHB 1476 с измельчителем,POLARIS,29.98712765957447,declining,181.0,214.0,-15.420560747663547,66.0,115.0,-42.608695652173914,-0.1278051450465241,869067.0,1019855.0,-14.78523907810424,1095.0,5071370.0,924.0,4262524.0,0.7688947997432803,1.796967309964553,18.682818631632827,1424122.0,60936.0,5861.0,39.904,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
42.0,40.0,10,13433791,https://www.wildberries.ru/catalog/13433791/detail.aspx,4530.0,2020-07-07,2183,2020-07-07T18:14:33Z,2026-04-20T11:18:00.524574Z,272258731,Блендер погружной мощный измельчитель для смузи и коктейлей,ok,https://basket-01.wbbasket.ru/vol134/part13433/13433791/info/ru/card.json,ok,4.7,Блендер погружной мощный измельчитель для смузи и коктейлей,Astix,31.67968085106383,declining,1129.0,1502.0,-24.833555259653796,362.0,767.0,-52.803129074315514,-1.5372405372405396,2522101.0,3149646.0,-19.92430260416568,5097.0,11071499.0,4243.0,9183403.0,1.6114647003235258,2.7577736537119297,20.620600372198396,3162961.0,184823.0,24718.0,63.467,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
43.0,43.0,35,271010502,https://www.wildberries.ru/catalog/271010502/detail.aspx,4635.0,2024-10-16,621,2024-10-16T18:46:57.837518Z,2026-06-18T09:48:05.310981Z,507954219,Блендер погружной мощный кухонный комбайн,ok,https://basket-17.wbbasket.ru/vol2710/part271010/271010502/info/ru/card.json,ok,4.8,Блендер погружной мощный кухонный комбайн,FELFRI,28.98723404255319,declining,239.0,259.0,-7.722007722007717,56.0,183.0,-69.39890710382514,-0.2490421455938693,1322806.0,1449709.0,-8.753687809070643,1191.0,7184169.0,1038.0,6284344.0,0.5598767237010719,2.3260810124604507,15.939507494646682,2127254.0,51202.0,7472.0,44.648,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
44.0,47.0,4,918057411,https://www.wildberries.ru/catalog/918057411/detail.aspx,5363.0,2026-03-27,94,2026-03-27T11:16:24.148866Z,2026-06-29T11:37:55.464039Z,1207894053,Блендер погружной мощный кухонный,ok,https://basket-40.wbbasket.ru/vol9180/part918057/918057411/info/ru/card.json,ok,5.0,Блендер погружной мощный кухонный,,11.179787234042552,declining,96.0,1083.0,-91.13573407202216,32.0,64.0,-50.0,-6.117826617826619,288002.0,3249010.0,-91.13569979778455,7841.0,23636035.0,6939.0,20916025.0,2.234257687046064,5.0858781101626755,26.51225697379543,3509443.0,154172.0,29575.0,70.64300000000001,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
45.0,46.0,16,585130046,https://www.wildberries.ru/catalog/585130046/detail.aspx,7211.0,2025-10-28,244,2025-10-28T15:50:28.860044Z,2026-06-29T10:39:05.148621Z,2850284356,Стационарный блендер для смузи и коктейлей,ok,https://basket-30.wbbasket.ru/vol5851/part585130/585130046/info/ru/card.json,ok,5.0,Стационарный блендер для смузи и коктейлей,Doxel,16.152340425531914,declining,311.0,668.0,-53.4431137724551,55.0,256.0,-78.515625,-1.8095238095238095,1838391.0,3879843.0,-52.61687135278412,3831.0,20217102.0,3040.0,15925023.0,0.9126293755170912,1.7462690649187262,18.285523364039904,4197761.0,219382.0,20951.0,57.962,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
46.0,41.0,23,17661407,https://www.wildberries.ru/catalog/17661407/detail.aspx,18438.0,2020-12-08,2029,2020-12-08T20:25:26Z,2026-06-03T07:37:08.571578Z,13151272,Блендер погружной PHB 1385 ручной с насадками,ok,https://basket-02.wbbasket.ru/vol176/part17661/17661407/info/ru/card.json,ok,4.9,Блендер погружной PHB 1385 ручной с насадками,POLARIS,31.45989361702128,declining,151.0,169.0,-10.650887573964496,92.0,59.0,55.93220338983051,-0.121510673234811,724225.0,831944.0,-12.947866683334452,1859.0,8690085.0,1665.0,7754890.0,0.9658221567603654,2.37596175966872,19.59730128610584,1924785.0,78242.0,9486.0,53.61,2026-03-29,2026-06-26,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
47.0,33.0,1,158525642,https://www.wildberries.ru/catalog/158525642/detail.aspx,23642.0,2023-04-25,1161,2023-04-25T08:29:46.709327Z,2026-06-26T10:57:18.16925Z,800572915,Блендер погружной измельчитель 3 в 1,ok,https://basket-10.wbbasket.ru/vol1585/part158525/158525642/info/ru/card.json,ok,4.7,Блендер погружной измельчитель 3 в 1,Scarlett,44.14744680851064,recovering_from_decline,1882.0,1986.0,-5.236656596173217,749.0,1133.0,-33.89232127096204,0.2820512820512795,3614942.0,3882682.0,-6.895748866376383,13517.0,26193452.0,11000.0,21384297.0,3.274276689339767,4.6913503120162705,25.128739008384304,4128240.0,288126.0,53791.0,78.565,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,11,695425492,https://www.wildberries.ru/catalog/695425492/detail.aspx,,2025-12-09,202,2025-12-09T13:49:53.068924Z,2026-06-29T10:39:31.354161Z,572414155,Стационарный блендер для смузи и коктейлей,ok,https://basket-33.wbbasket.ru/vol6954/part695425/695425492/info/ru/card.json,reviews_missing,,,,,declining,531.0,923.0,-42.47020585048754,208.0,323.0,-35.60371517027864,-1.402930402930404,2666872.0,3732890.0,-28.557444767994767,3426.0,14747795.0,2895.0,12331778.0,1.8513895148451611,1.8519319336634303,20.582757584860317,1850502.0,184996.0,16645.0,63.453,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,14,933956465,https://www.wildberries.ru/catalog/933956465/detail.aspx,,2026-04-02,88,2026-04-02T15:38:22.294865Z,2026-06-29T10:39:31.354161Z,572414155,Стационарный блендер для смузи и коктейлей,ok,https://basket-40.wbbasket.ru/vol9339/part933956/933956465/info/ru/card.json,reviews_missing,,,,,declining,563.0,926.0,-39.20086393088553,193.0,370.0,-47.83783783783784,-1.4230769230769238,2409956.0,3648291.0,-33.94287900828087,3460.0,13163580.0,2723.0,10291814.0,0.9043557536890396,1.781980367314566,15.47198497518222,3825928.0,194166.0,22363.0,58.54699999999998,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,15,883929252,https://www.wildberries.ru/catalog/883929252/detail.aspx,,2026-03-13,108,2026-03-13T08:57:15.027963Z,2026-06-29T10:39:31.354161Z,572414155,Блендер стационарный для коктейлей и смузи,ok,https://basket-39.wbbasket.ru/vol8839/part883929/883929252/info/ru/card.json,reviews_missing,,,,,declining,674.0,1841.0,-63.38946224877784,154.0,520.0,-70.38461538461537,-5.24053724053724,2469335.0,5295154.0,-53.36613439382499,4338.0,13517473.0,3048.0,9408528.0,1.8910348904219825,2.0242650489967335,18.61163548996053,2293982.0,214300.0,23308.0,58.51,2026-03-28,2026-06-25,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
