rtccb_opportunity_rank,rtccb_opportunity_score,rtccb_market_strength_rank,rtccb_market_strength_score,nm_id,product_url,reviews_count,card_create_date,card_age_days,card_create_datetime,card_update_datetime,card_imt_id,card_imt_name,card_created_status,card_created_source,reviews_status,wb_product_name,wb_brand,review_rating,sales_trend_label,reviews_barrier_component,reviews_trust_component,trend_component,clicks_component,order_conversion_component,buyout_component,db_recent14_orders,db_prev14_orders,db_orders_growth_14d_pct,db_orders_growth_7d_pct,db_orders_slope_last28_per_day,recent14_clicks,prev14_clicks,clicks_growth_14d_pct,db_clicks_total,db_order_conversion_from_clicks,recent14_order_conversion,db_buyouts_total,db_buyout_revenue_total,recent14_buyout_rate,db_orders_total,db_order_revenue_total,novelty_relevance_score,reviews_fetched_at,reviews_source
22.0,53.513297872340424,25.0,52.662234042553195,291877224,https://www.wildberries.ru/catalog/291877224/detail.aspx,1277.0,2024-11-26,580,2024-11-26T10:48:01.932629Z,2026-04-20T11:18:00.524604Z,272258731,"Блендер погружной мощный, кухонный комбайн для смузи",ok,https://basket-18.wbbasket.ru/vol2918/part291877/291877224/info/ru/card.json,ok,"Блендер погружной мощный, кухонный комбайн для смузи",Mojo,4.7,growing,0.5319148936170213,0.4893617021276595,0.797,0.693,0.192,0.35,292.0,238.0,22.68907563025211,-18.633540372670808,0.137383689107827,25748.0,22340.0,15.255147717099373,117444.0,1.2780559245257317,1.1340686655274197,1263.0,6128504.0,84.24657534246576,1501.0,7245072.0,50.28299999999999,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
40.0,38.03872340425532,26.0,52.5068085106383,59487187,https://www.wildberries.ru/catalog/59487187/detail.aspx,3812.0,2022-01-19,1622,2022-01-19T17:52:49Z,2026-06-26T05:39:55.141326Z,791989624,Блендер погружной мощный PHB 1476 с измельчителем,ok,https://basket-04.wbbasket.ru/vol594/part59487/59487187/info/ru/card.json,ok,Блендер погружной мощный PHB 1476 с измельчителем,POLARIS,4.9,declining,0.1489361702127659,0.8723404255319149,0.5170000000000001,0.416,0.3359999999999999,0.473,181.0,214.0,-15.420560747663547,-42.608695652173914,-0.1278051450465241,12662.0,12407.0,2.0552913677762463,60936.0,1.796967309964553,1.429474016743011,924.0,4262524.0,98.34254143646407,1095.0,5071370.0,39.904,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
11.0,59.90755319148936,27.0,52.24797872340425,708374336,https://www.wildberries.ru/catalog/708374336/detail.aspx,636.0,2025-12-16,195,2025-12-16T10:45:09.126131Z,2026-03-12T03:32:02.535576Z,724173790,"Блендер погружной ручной с насадками, 2000Вт",ok,https://basket-34.wbbasket.ru/vol7083/part708374/708374336/info/ru/card.json,ok,"Блендер погружной ручной с насадками, 2000Вт",Home One,4.8,declining,0.7021276595744681,0.3191489361702128,0.401,0.6779999999999999,0.676,0.5840000000000001,712.0,986.0,-27.789046653144013,-33.64485981308412,-1.338806787082648,30919.0,17266.0,79.07448164021777,50530.0,3.5622402533148625,2.302791164009186,1437.0,4362336.0,99.57865168539324,1800.0,5497888.0,47.182,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
45.0,33.736595744680855,28.0,51.60893617021276,585130046,https://www.wildberries.ru/catalog/585130046/detail.aspx,7211.0,2025-10-28,244,2025-10-28T15:50:28.860044Z,2026-06-29T10:39:05.148621Z,2850284356,Стационарный блендер для смузи и коктейлей,ok,https://basket-30.wbbasket.ru/vol5851/part585130/585130046/info/ru/card.json,ok,Стационарный блендер для смузи и коктейлей,Doxel,5.0,declining,0.0638297872340425,0.9574468085106383,0.082,0.733,0.192,0.7939999999999999,311.0,668.0,-53.4431137724551,-78.515625,-1.8095238095238095,29563.0,47506.0,-37.76996589904434,219382.0,1.7462690649187262,1.0519906640056829,3040.0,15925023.0,100.0,3831.0,20217102.0,57.962,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
7.0,63.83297872340425,29.0,51.49255319148936,897114209,https://www.wildberries.ru/catalog/897114209/detail.aspx,403.0,2026-03-18,103,2026-03-18T21:28:57.430993Z,2026-06-25T13:25:23.27003Z,1094330875,Блендер погружной мощный 5 в 1 с чашей и капучинатором,ok,https://basket-39.wbbasket.ru/vol8971/part897114/897114209/info/ru/card.json,ok,Блендер погружной мощный 5 в 1 с чашей и капучинатором,,4.9,stable_positive,0.8191489361702128,0.202127659574468,0.741,0.54,0.532,0.499,334.0,313.0,6.709265175718859,-21.3903743315508,0.0604816639299399,17831.0,13056.0,36.57322303921568,71381.0,2.7990641767417097,1.873142280298357,1662.0,5632071.0,88.62275449101796,1998.0,6784558.0,56.249,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
14.0,57.052021276595745,30.0,50.24351063829787,495982950,https://www.wildberries.ru/catalog/495982950/detail.aspx,658.0,2025-08-14,319,2025-08-14T17:33:02.853634Z,2026-03-09T23:33:57.470437Z,503303368,Блендер погружной для измельчения и смешивания,ok,https://basket-27.wbbasket.ru/vol4959/part495982/495982950/info/ru/card.json,ok,Блендер погружной для измельчения и смешивания,,4.8,declining,0.6808510638297872,0.3404255319148936,0.362,0.3339999999999999,0.8640000000000001,0.695,454.0,626.0,-27.47603833865815,-25.384615384615383,-1.1143951833606998,11741.0,15538.0,-24.436864461320628,71246.0,4.5911349409089635,3.866791585043863,2847.0,7079622.0,98.45814977973568,3271.0,8137165.0,65.53200000000001,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
17.0,55.26414893617021,31.0,45.05138297872341,618438907,https://www.wildberries.ru/catalog/618438907/detail.aspx,565.0,2025-11-14,227,2025-11-14T17:14:00.085653Z,2026-06-29T08:35:21.05299Z,634186171,Блендер погружной мощный 8в1 для измельчения и смешивания,ok,https://basket-31.wbbasket.ru/vol6184/part618438/618438907/info/ru/card.json,ok,Блендер погружной мощный 8в1 для измельчения и смешивания,LUMERO,5.0,stable_positive,0.7659574468085106,0.2553191489361702,0.788,0.55,0.244,0.291,262.0,245.0,6.938775510204076,3.100775193798455,0.0221674876847292,19328.0,20046.0,-3.5817619475207008,92764.0,1.192272864473287,1.355546357615894,937.0,6884705.0,80.53435114503816,1106.0,8137322.0,43.071,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
44.0,35.06744680851064,32.0,43.578085106382986,251022820,https://www.wildberries.ru/catalog/251022820/detail.aspx,2346.0,2024-08-08,690,2024-08-08T14:35:52.493712Z,2026-06-29T08:30:47.858468Z,658124207,Блендер погружной мощный 8 в 1 для измельчения и смешивания,ok,https://basket-16.wbbasket.ru/vol2510/part251022/251022820/info/ru/card.json,ok,Блендер погружной мощный 8 в 1 для измельчения и смешивания,Tech & Design,4.9,declining,0.2978723404255319,0.723404255319149,0.53,0.365,0.164,0.352,122.0,154.0,-20.779220779220775,-3.2258064516129004,-0.1510673234811164,10792.0,12010.0,-10.14154870940882,85455.0,1.191270259200749,1.1304670126019274,927.0,6779985.0,85.24590163934425,1018.0,7444765.0,39.690999999999995,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
21.0,53.789680851063835,33.0,42.725851063829786,692973678,https://www.wildberries.ru/catalog/692973678/detail.aspx,454.0,2025-12-08,203,2025-12-08T12:16:42.667153Z,2026-06-22T14:50:54.110588Z,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",ok,https://basket-33.wbbasket.ru/vol6929/part692973/692973678/info/ru/card.json,ok,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",DEMIAND,4.9,declining,0.7872340425531915,0.2340425531914893,0.691,0.9,0.02,0.158,128.0,153.0,-16.33986928104575,32.72727272727274,-0.1135741652983031,37701.0,17033.0,121.34092643691656,203793.0,0.4867684365998832,0.3395135407548871,633.0,12146785.0,57.03125,992.0,19274719.0,36.553,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
47.0,30.47031914893617,34.0,42.38521276595745,411849417,https://www.wildberries.ru/catalog/411849417/detail.aspx,2836.0,2025-05-06,419,2025-05-06T16:20:15.380184Z,2026-06-10T13:03:21.337699Z,1208250931,Погружной блендер 7в1 кухонный комбайн,ok,https://basket-23.wbbasket.ru/vol4118/part411849/411849417/info/ru/card.json,ok,Погружной блендер 7в1 кухонный комбайн,GORIZZ,4.9,declining,0.2127659574468085,0.8085106382978723,0.3,0.207,0.38,0.4649999999999999,106.0,157.0,-32.484076433121025,-46.37681159420289,-0.332512315270936,6863.0,8020.0,-14.426433915211966,54750.0,1.815525114155251,1.544514060906309,895.0,6038626.0,96.22641509433964,994.0,6711947.0,39.447,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
10.0,60.97946808510639,35.0,42.25606382978723,961659889,https://www.wildberries.ru/catalog/961659889/detail.aspx,133.0,2026-04-13,77,2026-04-13T10:02:30.918816Z,2026-06-22T11:51:10.873835Z,583423482,Блендер погружной мощный с чашей и стаканом 6в1,ok,https://basket-41.wbbasket.ru/vol9616/part961659/961659889/info/ru/card.json,ok,Блендер погружной мощный с чашей и стаканом 6в1,Bocsh,4.8,declining,0.9787234042553192,0.0425531914893617,0.482,0.387,0.6599999999999999,0.561,376.0,438.0,-14.155251141552515,-34.36123348017621,-0.4324028461959495,13257.0,14870.0,-10.847343644922658,58996.0,2.6578073089701,2.8362374594553823,1323.0,4229680.0,98.67021276595744,1568.0,5012947.0,46.693,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
18.0,55.10627659574469,36.0,41.489255319148945,874385114,https://www.wildberries.ru/catalog/874385114/detail.aspx,298.0,2026-03-09,112,2026-03-09T10:21:52.686356Z,2026-06-01T09:55:20.322485Z,996456474,Блендер погружной мощный 4в1,ok,https://basket-39.wbbasket.ru/vol8743/part874385/874385114/info/ru/card.json,ok,Блендер погружной мощный 4в1,TOMMY ARIKO,4.8,declining,0.851063829787234,0.1702127659574468,0.295,0.356,0.6080000000000001,0.762,221.0,342.0,-35.380116959064324,-25.984251968503933,-0.6981390257252321,9319.0,13725.0,-32.102003642987256,138055.0,2.5134909999637824,2.371499087884966,2986.0,8793646.0,100.4524886877828,3470.0,10217890.0,56.298,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
19.0,54.50680851063831,37.0,40.03872340425533,1032349251,https://www.wildberries.ru/catalog/1032349251/detail.aspx,231.0,2026-05-15,45,2026-05-15T15:03:25.654525Z,2026-06-25T16:22:25.669426Z,2046630038,Портативный блендер для смузи и коктейлей,ok,https://basket-41.wbbasket.ru/vol10323/part1032349/1032349251/info/ru/card.json,ok,Портативный блендер для смузи и коктейлей,,4.9,declining,0.8723404255319149,0.1489361702127659,0.551,0.75,0.268,0.195,441.0,534.0,-17.41573033707865,-10.729613733905571,-0.6833607006020799,37198.0,27087.0,37.327869457673415,82782.0,1.7153487473122175,1.1855476100865636,1057.0,2661808.0,79.13832199546485,1420.0,3553263.0,39.965,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
37.0,41.49882978723405,38.0,39.79670212765957,262919877,https://www.wildberries.ru/catalog/262919877/detail.aspx,1136.0,2024-09-20,647,2024-09-20T08:50:32.247121Z,2026-06-06T08:52:59.444231Z,252574498,Блендер для коктейлей и смузи стационарный HB4,ok,https://basket-17.wbbasket.ru/vol2629/part262919/262919877/info/ru/card.json,ok,Блендер для коктейлей и смузи стационарный HB4,Futula,4.4,declining,0.5531914893617021,0.4680851063829787,0.082,0.183,0.628,0.8109999999999999,65.0,458.0,-85.80786026200873,-58.69565217391304,-1.6614668856048154,2708.0,16278.0,-83.36404963754761,101464.0,2.597965780966648,2.400295420974889,2226.0,6129777.0,198.46153846153845,2636.0,7267946.0,50.383,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
39.0,38.74723404255319,39.0,39.598297872340424,476029226,https://www.wildberries.ru/catalog/476029226/detail.aspx,1527.0,2025-07-23,341,2025-07-23T11:26:33.860416Z,2026-06-29T08:24:16.04088Z,676253599,Блендер погружной мощный 8 в 1 для измельчения и смешивания,ok,https://basket-26.wbbasket.ru/vol4760/part476029/476029226/info/ru/card.json,ok,Блендер погружной мощный 8 в 1 для измельчения и смешивания,Luxento,4.9,declining,0.4893617021276595,0.5319148936170213,0.467,0.344,0.248,0.363,129.0,189.0,-31.746031746031743,-1.538461538461533,-0.3448275862068962,10772.0,10520.0,2.395437262357425,55157.0,1.307177692767917,1.1975492016338656,645.0,4705747.0,88.37209302325581,721.0,5258199.0,31.205000000000005,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
32.0,45.15648936170213,40.0,39.1990425531915,678869210,https://www.wildberries.ru/catalog/678869210/detail.aspx,730.0,2025-12-02,209,2025-12-02T11:28:38.113735Z,2026-06-06T06:40:25.797557Z,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",ok,https://basket-33.wbbasket.ru/vol6788/part678869/678869210/info/ru/card.json,ok,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",DEMIAND,4.9,declining,0.6595744680851063,0.3617021276595745,0.5770000000000001,0.627,0.064,0.248,197.0,210.0,-6.190476190476191,-25.663716814159287,-0.02991452991453,20922.0,34854.0,-39.972456532966085,222308.0,0.6216600392248592,0.9415925819711308,1093.0,20734628.0,60.913705583756354,1382.0,26376411.0,46.778,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
15.0,56.904999999999994,41.0,37.33053191489362,985437161,https://www.wildberries.ru/catalog/985437161/detail.aspx,110.0,2026-04-23,67,2026-04-23T10:57:38.698774Z,2026-06-26T05:39:49.082311Z,791989624,Блендер ручной PHB 1599,ok,https://basket-41.wbbasket.ru/vol9854/part985437/985437161/info/ru/card.json,ok,Блендер ручной PHB 1599,POLARIS,4.9,declining,1.0,0.0212765957446808,0.464,0.544,0.428,0.391,340.0,396.0,-14.141414141414144,-50.877192982456144,-0.3880678708264909,21095.0,19160.0,10.099164926931104,53760.0,1.9308035714285716,1.6117563403650152,833.0,3115078.0,90.88235294117646,1038.0,3889662.0,37.190999999999995,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
33.0,43.838617021276605,42.0,34.47691489361703,923532421,https://www.wildberries.ru/catalog/923532421/detail.aspx,601.0,2026-03-30,91,2026-03-30T05:38:10.718913Z,2026-06-22T19:57:37.616342Z,2234441453,Блендер для смузи и коктейлей портативный беспроводной,ok,https://basket-40.wbbasket.ru/vol9235/part923532/923532421/info/ru/card.json,ok,Блендер для смузи и коктейлей портативный беспроводной,Kenneth,4.9,declining,0.7446808510638298,0.2765957446808511,0.325,0.27,0.432,0.452,192.0,266.0,-27.819548872180455,-46.4,-0.3289545703338804,11164.0,14678.0,-23.940591361220875,43828.0,1.9302728849137536,1.719813686850591,684.0,2639046.0,98.4375,846.0,3263596.0,32.452999999999996,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
31.0,46.10787234042553,43.0,29.93765957446809,876439200,https://www.wildberries.ru/catalog/876439200/detail.aspx,202.0,2026-03-10,111,2026-03-10T08:04:38.077271Z,2026-05-28T14:50:12.612Z,981947849,Блендер погружной 3в1 со стальной насадкой 2000Вт,ok,https://basket-39.wbbasket.ru/vol8764/part876439/876439200/info/ru/card.json,ok,Блендер погружной 3в1 со стальной насадкой 2000Вт,STINGRAY,4.8,low_sales_base,0.9148936170212766,0.1063829787234042,0.078,0.02,0.76,0.6839999999999999,38.0,650.0,-94.15384615384616,-48.0,-3.8598795840175137,1654.0,12688.0,-86.9640605296343,24537.0,5.799404980233932,2.2974607013301087,1210.0,1809130.0,197.36842105263156,1423.0,2144610.0,33.224,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
35.0,42.84734042553192,44.0,27.528191489361703,768319065,https://www.wildberries.ru/catalog/768319065/detail.aspx,225.0,2026-01-20,160,2026-01-20T08:03:03.51373Z,2026-06-26T05:39:55.141326Z,791989624,Блендер стационарный мощный со стеклянной чашей PTB 1037G,ok,https://basket-35.wbbasket.ru/vol7683/part768319/768319065/info/ru/card.json,ok,Блендер стационарный мощный со стеклянной чашей PTB 1037G,POLARIS,4.9,declining,0.8936170212765957,0.1276595744680851,0.385,0.478,0.072,0.29,121.0,176.0,-31.25,-22.058823529411764,-0.2504105090311983,14855.0,17821.0,-16.643286010886037,110040.0,1.1014176663031623,0.8145405587344329,966.0,7100718.0,80.16528925619835,1212.0,8928357.0,32.82000000000001,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
46.0,30.62095744680852,45.0,25.514574468085105,960472797,https://www.wildberries.ru/catalog/960472797/detail.aspx,744.0,2026-04-12,78,2026-04-12T21:28:42.709644Z,2026-06-26T15:34:02.225082Z,561399930,Блендер стационарный мощный для смузи коктейлей измельчения,ok,https://basket-40.wbbasket.ru/vol9604/part960472/960472797/info/ru/card.json,ok,Блендер стационарный мощный для смузи коктейлей измельчения,,5.0,declining,0.6382978723404256,0.3829787234042553,0.152,0.119,0.136,0.597,75.0,144.0,-47.916666666666664,-70.6896551724138,-0.4036672140120412,6715.0,12894.0,-47.921513882425934,46695.0,1.060070671378092,1.1169024571854058,393.0,3172423.0,116.0,495.0,4003048.0,15.065,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
38.0,40.20840425531916,46.0,23.187127659574468,683481319,https://www.wildberries.ru/catalog/683481319/detail.aspx,150.0,2025-12-04,207,2025-12-04T06:39:43.706894Z,2026-05-27T11:39:09.3464Z,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",ok,https://basket-33.wbbasket.ru/vol6834/part683481/683481319/info/ru/card.json,ok,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",DEMIAND,4.9,declining,0.9361702127659576,0.0851063829787234,0.456,0.17,0.068,0.355,59.0,73.0,-19.17808219178082,-36.111111111111114,-0.0870279146141213,6766.0,7521.0,-10.038558702300229,40802.0,0.9190725944806628,0.8720070942950044,310.0,5928174.0,88.13559322033898,375.0,7193155.0,21.521,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
43.0,35.67393617021277,47.0,17.801595744680853,692985933,https://www.wildberries.ru/catalog/692985933/detail.aspx,136.0,2025-12-08,203,2025-12-08T12:22:13.098152Z,2026-06-22T13:59:47.074832Z,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",ok,https://basket-33.wbbasket.ru/vol6929/part692985/692985933/info/ru/card.json,ok,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",DEMIAND,4.9,low_sales_base,0.9574468085106383,0.0638297872340425,0.436,0.075,0.108,0.131,44.0,54.0,-18.518518518518523,-37.03703703703704,-0.078270388615216,4099.0,6195.0,-33.83373688458434,37280.0,0.8825107296137339,1.0734325445230544,286.0,5430621.0,72.72727272727273,329.0,6298931.0,23.919,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,,,695425492,https://www.wildberries.ru/catalog/695425492/detail.aspx,,2025-12-09,202,2025-12-09T13:49:53.068924Z,2026-06-29T10:39:31.354161Z,572414155,Стационарный блендер для смузи и коктейлей,ok,https://basket-33.wbbasket.ru/vol6954/part695425/695425492/info/ru/card.json,reviews_missing,,,,declining,0.0,0.0,0.233,0.753,0.4,0.847,531.0,923.0,-42.47020585048754,-35.60371517027864,-1.402930402930404,34361.0,41435.0,-17.0725232291541,184996.0,1.8519319336634303,1.5453566543464974,2895.0,12331778.0,105.64971751412428,3426.0,14747795.0,63.453,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,,,933956465,https://www.wildberries.ru/catalog/933956465/detail.aspx,,2026-04-02,88,2026-04-02T15:38:22.294865Z,2026-06-29T10:39:31.354161Z,572414155,Стационарный блендер для смузи и коктейлей,ok,https://basket-40.wbbasket.ru/vol9339/part933956/933956465/info/ru/card.json,reviews_missing,,,,declining,0.0,0.0,0.23,0.8899999999999999,0.272,0.837,563.0,926.0,-39.20086393088553,-47.83783783783784,-1.4230769230769238,48489.0,49551.0,-2.1432463522431444,194166.0,1.781980367314566,1.161088081832993,2723.0,10291814.0,107.46003552397868,3460.0,13163580.0,58.54699999999998,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
,,,,883929252,https://www.wildberries.ru/catalog/883929252/detail.aspx,,2026-03-13,108,2026-03-13T08:57:15.027963Z,2026-06-29T10:39:31.354161Z,572414155,Блендер стационарный для коктейлей и смузи,ok,https://basket-39.wbbasket.ru/vol8839/part883929/883929252/info/ru/card.json,reviews_missing,,,,declining,0.0,0.0,0.073,0.815,0.4,0.865,674.0,1841.0,-63.38946224877784,-70.38461538461537,-5.24053724053724,45840.0,69659.0,-34.19371509783373,214300.0,2.0242650489967335,1.470331588132635,3048.0,9408528.0,108.9020771513353,4338.0,13517473.0,58.51,2026-06-29T13:12:05+00:00,https://card.wb.ru/cards/v4/detail
