turnover_30d_rank,buyout_turnover_30d_rank,nm_id,product_url,wb_product_name,recommendation_type,ordered_turnover_30d,buyout_turnover_30d,ordered_chart_days_30d,buyout_chart_days_30d,start_date,end_date,observed_start_date,observed_end_date,reviews_count,feedbacks_count_raw,card_feedback_count,card_feedback_rating,card_feedback_source,card_imt_id,card_imt_name,card_create_date,card_age_days,card_create_ordinal,log_ordered_turnover_30d,log_buyout_turnover_30d,log_reviews_count,log_card_feedback_count
1.0,3.0,678869210,https://www.wildberries.ru/catalog/678869210/detail.aspx,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",обычная карточка,8325556,6020356,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,730.0,730.0,1194,4.9,https://feedbacks1.wb.ru/feedbacks/v2/693879387,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",2025-12-02,209,739587,15.934840498499522,15.610657117852272,6.594413459749778,7.085901464365611
2.0,4.0,883929252,https://www.wildberries.ru/catalog/883929252/detail.aspx,,обычная карточка,8103585,5896336,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,,,9421,5.0,https://feedbacks1.wb.ru/feedbacks/v2/572414155,572414155,Блендер стационарный для коктейлей и смузи,2026-03-13,108,739688,15.907817237722213,15.589841868612732,,9.150802659259986
3.0,1.0,158525642,https://www.wildberries.ru/catalog/158525642/detail.aspx,Блендер погружной измельчитель 3 в 1,сильный зрелый лидер,8012138,6811409,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,23642.0,23642.0,26516,4.7,https://feedbacks1.wb.ru/feedbacks/v2/800572915,800572915,Блендер погружной измельчитель 3 в 1,2023-04-25,1161,738635,15.89646832459389,15.734109705152271,10.070822367021758,10.185541315729058
4.0,2.0,767075015,https://www.wildberries.ru/catalog/767075015/detail.aspx,Блендер портативный для смузи и коктейлей 2 в 1,перспективная молодая карточка,7663699,6486802,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,1871.0,1871.0,1889,4.9,https://feedbacks1.wb.ru/feedbacks/v2/790067487,790067487,Блендер портативный для смузи и коктейлей 2 в 1,2026-01-19,161,739635,15.85200545381658,15.685280363304896,7.534762657037537,7.5443321080536885
5.0,6.0,695425492,https://www.wildberries.ru/catalog/695425492/detail.aspx,,обычная карточка,6814421,5578891,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,,,9421,5.0,https://feedbacks1.wb.ru/feedbacks/v2/572414155,572414155,Стационарный блендер для смузи и коктейлей,2025-12-09,202,739594,15.734551806603259,15.53450074833235,,9.150802659259986
6.0,7.0,291892830,https://www.wildberries.ru/catalog/291892830/detail.aspx,"Блендер погружной мощный, кухонный комбайн для смузи",обычная карточка,6667995,5493321,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,2052.0,2052.0,14697,4.7,https://feedbacks1.wb.ru/feedbacks/v2/272258731,272258731,"Блендер погружной мощный, кухонный комбайн для смузи",2024-11-26,580,739216,15.712829922972618,15.519043730668566,7.627057417018934,9.595466709088816
7.0,8.0,933956465,https://www.wildberries.ru/catalog/933956465/detail.aspx,,обычная карточка,6416957,5447911,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,,,9421,5.0,https://feedbacks1.wb.ru/feedbacks/v2/572414155,572414155,Стационарный блендер для смузи и коктейлей,2026-04-02,88,739708,15.674454731596693,15.510742973964435,,9.150802659259986
8.0,9.0,585130046,https://www.wildberries.ru/catalog/585130046/detail.aspx,Стационарный блендер для смузи и коктейлей,средневозрастной кандидат,6316029,5438445,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,7211.0,7211.0,7218,5.0,https://feedbacks1.wb.ru/feedbacks/v2/2850284356,2850284356,Стационарный блендер для смузи и коктейлей,2025-10-28,244,739552,15.658601404188062,15.509003916258326,8.883501584323207,8.88447171813916
9.0,11.0,262683065,https://www.wildberries.ru/catalog/262683065/detail.aspx,Блендер для смузи стационарный 2 в 1 мощный,обычная карточка,6073323,4728843,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1812.0,1812.0,1878,4.5,https://feedbacks1.wb.ru/feedbacks/v2/240317889,240317889,Блендер для смузи стационарный 2 в 1 мощный,2024-09-19,648,739148,15.619416624354018,15.369191333135186,7.502738210754851,7.538494999413465
10.0,10.0,13433791,https://www.wildberries.ru/catalog/13433791/detail.aspx,Блендер погружной мощный измельчитель для смузи и коктейлей,сильный зрелый лидер,5945550,5066501,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,4530.0,4530.0,14697,4.7,https://feedbacks1.wb.ru/feedbacks/v2/272258731,272258731,Блендер погружной мощный измельчитель для смузи и коктейлей,2020-07-07,2183,737613,15.59815376673905,15.438161196620259,8.418697944667139,9.595466709088816
11.0,14.0,692973678,https://www.wildberries.ru/catalog/692973678/detail.aspx,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",обычная карточка,5857810,3666800,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,454.0,454.0,1194,4.9,https://feedbacks1.wb.ru/feedbacks/v2/693879387,693879387,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",2025-12-08,203,739593,15.58328654227815,15.114830177787075,6.12029741895095,7.085901464365611
12.0,13.0,708374336,https://www.wildberries.ru/catalog/708374336/detail.aspx,"Блендер погружной ручной с насадками, 2000Вт",обычная карточка,5366388,4301436,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,636.0,636.0,650,4.8,https://feedbacks1.wb.ru/feedbacks/v2/724173790,724173790,"Блендер погружной ручной с насадками, 2000Вт",2025-12-16,195,739601,15.495665800817632,15.274459710882583,6.456769655572163,6.478509642208569
13.0,12.0,827570318,https://www.wildberries.ru/catalog/827570318/detail.aspx,Блендер портативный для смузи и коктейлей 2 в 1,перспективная молодая карточка,4951168,4555724,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1871.0,1871.0,1889,4.9,https://feedbacks1.wb.ru/feedbacks/v2/790067487,790067487,Блендер портативный для смузи и коктейлей 2 в 1,2026-02-14,135,739661,15.41513426827927,15.331895241762592,7.534762657037537,7.5443321080536885
14.0,5.0,918057411,https://www.wildberries.ru/catalog/918057411/detail.aspx,Блендер погружной мощный кухонный,перспективная молодая карточка,4569015,5886037,29,29,2026-05-28,2026-06-26,2026-05-28,2026-06-25,5363.0,5363.0,5403,5.0,https://feedbacks1.wb.ru/feedbacks/v2/1207894053,1207894053,Блендер погружной мощный кухонный,2026-03-27,94,739702,15.334808422399641,15.588093663751996,8.587465244401569,8.59489469908009
15.0,16.0,306190443,https://www.wildberries.ru/catalog/306190443/detail.aspx,Блендер погружной кухонный комбайн с кубикорезом 12 в 1,обычная карточка,4204552,3096271,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2122.0,2122.0,2121,4.8,https://feedbacks1.wb.ru/feedbacks/v2/391886783,391886783,Блендер погружной кухонный комбайн с кубикорезом 12 в 1,2024-12-23,553,739243,15.251678543717322,14.945709365129861,7.660585461703256,7.660114319173928
16.0,15.0,618438907,https://www.wildberries.ru/catalog/618438907/detail.aspx,Блендер погружной мощный 8в1 для измельчения и смешивания,обычная карточка,3970208,3335155,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,565.0,565.0,514,5.0,https://feedbacks1.wb.ru/feedbacks/v2/634186171,634186171,Блендер погружной мощный 8в1 для измельчения и смешивания,2025-11-14,227,739569,15.194329296113954,15.020030012849563,6.338594078203183,6.244166900663736
17.0,17.0,554546424,https://www.wildberries.ru/catalog/554546424/detail.aspx,Блендер погружной мощный с чашей и стаканом 4в1,средневозрастной кандидат,3560700,3066049,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,993.0,993.0,1148,4.8,https://feedbacks1.wb.ru/feedbacks/v2/583423482,583423482,Блендер погружной мощный с чашей и стаканом 4в1,2025-10-05,267,739529,15.085467993556321,14.935900646173945,6.901737206656574,7.046647277848756
18.0,24.0,232842874,https://www.wildberries.ru/catalog/232842874/detail.aspx,Блендер стационарный настольный для смузи CT-1304,обычная карточка,3354985,2395805,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2667.0,2667.0,3111,4.3,https://feedbacks1.wb.ru/feedbacks/v2/422295831,422295831,Блендер стационарный настольный для смузи CT-1304,2024-05-22,768,739028,15.02595815550291,14.689230266658901,7.889084407035514,8.043020885298283
19.0,20.0,844743357,https://www.wildberries.ru/catalog/844743357/detail.aspx,Блендер портативный для смузи и коктейлей,перспективная молодая карточка,3325364,2659146,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,855.0,855.0,829,4.9,https://feedbacks1.wb.ru/feedbacks/v2/426518333,426518333,Блендер портативный для смузи и коктейлей,2026-02-23,126,739670,15.017090000483408,14.793515952638387,6.752270376141742,6.721425700790643
20.0,25.0,100204048,https://www.wildberries.ru/catalog/100204048/detail.aspx,"Погружной блендер рубит в кубик, кухонный комбайн 1800Вт",обычная карточка,3179761,2356778,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2456.0,2456.0,3469,4.7,https://feedbacks1.wb.ru/feedbacks/v2/1249230094,1249230094,"Погружной блендер рубит в кубик, кухонный комбайн 1800Вт",2022-09-15,1383,738413,14.972316909188205,14.67280641426384,7.806696372521179,8.151909872940905
21.0,21.0,985437161,https://www.wildberries.ru/catalog/985437161/detail.aspx,Блендер ручной PHB 1599,обычная карточка,3014722,2569054,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,110.0,110.0,10722,4.8,https://feedbacks1.wb.ru/feedbacks/v2/791989624,791989624,Блендер ручной PHB 1599,2026-04-23,67,739729,14.919018509959235,14.759048684971452,4.709530201312334,9.280146246220145
22.0,18.0,495982950,https://www.wildberries.ru/catalog/495982950/detail.aspx,Блендер погружной для измельчения и смешивания,обычная карточка,2993691,3058850,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,658.0,658.0,670,4.8,https://feedbacks1.wb.ru/feedbacks/v2/503303368,503303368,Блендер погружной для измельчения и смешивания,2025-08-14,319,739477,14.912017966258492,14.933549913218389,6.490723534502507,6.508769136971682
23.0,23.0,271010502,https://www.wildberries.ru/catalog/271010502/detail.aspx,Блендер погружной мощный кухонный комбайн,обычная карточка,2866511,2415784,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,4635.0,4635.0,4593,4.8,https://feedbacks1.wb.ru/feedbacks/v2/507954219,507954219,Блендер погружной мощный кухонный комбайн,2024-10-16,621,739175,14.868606517611713,14.697534844010766,8.441607204459642,8.432506383249043
24.0,28.0,706082247,https://www.wildberries.ru/catalog/706082247/detail.aspx,Блендер ручной погружной Bt HB721SS Черно-серый,средневозрастной кандидат,2791672,2274883,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2579.0,2579.0,2631,4.7,https://feedbacks1.wb.ru/feedbacks/v2/1670099544,1670099544,Блендер ручной погружной Bt HB721SS Черно-серый,2025-12-15,196,739600,14.842151615661438,14.637439620056215,7.855544677915663,7.875499292445208
25.0,19.0,683481319,https://www.wildberries.ru/catalog/683481319/detail.aspx,"Блендер-суповарка с нагревом DeMixi 7 в 1, черный",обычная карточка,2769400,2688408,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,150.0,150.0,288,4.9,https://feedbacks1.wb.ru/feedbacks/v2/699426059,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, черный",2025-12-04,207,739589,14.83414160929173,14.804460126788458,5.017279836814924,5.666426688112432
26.0,22.0,961659889,https://www.wildberries.ru/catalog/961659889/detail.aspx,Блендер погружной мощный с чашей и стаканом 6в1,обычная карточка,2733436,2464887,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,133.0,133.0,1148,4.8,https://feedbacks1.wb.ru/feedbacks/v2/583423482,583423482,Блендер погружной мощный с чашей и стаканом 6в1,2026-04-13,77,739719,14.821070349676436,14.7176569283212,4.897839799950911,7.046647277848756
27.0,29.0,1032349251,https://www.wildberries.ru/catalog/1032349251/detail.aspx,Портативный блендер для смузи и коктейлей,перспективная молодая карточка,2723310,2215516,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,231.0,231.0,233,4.9,https://feedbacks1.wb.ru/feedbacks/v2/2046630038,2046630038,Портативный блендер для смузи и коктейлей,2026-05-15,45,739751,14.817358977400056,14.610996342803707,5.44673737166631,5.455321115357702
28.0,31.0,845020313,https://www.wildberries.ru/catalog/845020313/detail.aspx,Блендер портативный для смузи и коктейлей 2 в 1,перспективная молодая карточка,2690750,2183784,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1871.0,1871.0,1889,4.9,https://feedbacks1.wb.ru/feedbacks/v2/790067487,790067487,Блендер портативный для смузи и коктейлей 2 в 1,2026-02-23,126,739670,14.80533089477007,14.596570167777637,7.534762657037537,7.5443321080536885
29.0,41.0,1088308702,https://www.wildberries.ru/catalog/1088308702/detail.aspx,Погружной блендер кухонный 4 в 1,разгоняющаяся новинка,2650560,1782690,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,403.0,403.0,406,4.9,https://feedbacks1.wb.ru/feedbacks/v2/1094330875,1094330875,Погружной блендер кухонный 4 в 1,2026-05-26,34,739762,14.790281873670729,14.393634578405305,6.0014148779611505,6.008813185442595
30.0,26.0,291877224,https://www.wildberries.ru/catalog/291877224/detail.aspx,"Блендер погружной мощный, кухонный комбайн для смузи",обычная карточка,2603375,2320060,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1277.0,1277.0,14697,4.7,https://feedbacks1.wb.ru/feedbacks/v2/272258731,272258731,"Блендер погружной мощный, кухонный комбайн для смузи",2024-11-26,580,739216,14.772319622258015,14.657104036400284,7.15305163493748,9.595466709088816
31.0,27.0,169884281,https://www.wildberries.ru/catalog/169884281/detail.aspx,Блендер погружной измельчитель 3 в 1 SC-HB42F35,обычная карточка,2563812,2292382,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,3401.0,3401.0,11228,4.7,https://feedbacks1.wb.ru/feedbacks/v2/141306040,141306040,Блендер погружной измельчитель 3 в 1 SC-HB42F35,2023-07-21,1074,738722,14.757006161445647,14.645102445823463,8.132118772955806,9.326254996572539
32.0,30.0,476029226,https://www.wildberries.ru/catalog/476029226/detail.aspx,Блендер погружной мощный 8 в 1 для измельчения и смешивания,обычная карточка,2499555,2212632,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1527.0,1527.0,1544,4.9,https://feedbacks1.wb.ru/feedbacks/v2/676253599,676253599,Блендер погружной мощный 8 в 1 для измельчения и смешивания,2025-07-23,341,739455,14.731623674065682,14.609693767051859,7.331714969726466,7.3427791893318455
33.0,32.0,768319065,https://www.wildberries.ru/catalog/768319065/detail.aspx,Блендер стационарный мощный со стеклянной чашей PTB 1037G,обычная карточка,2466257,2086295,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,225.0,225.0,10722,4.8,https://feedbacks1.wb.ru/feedbacks/v2/791989624,791989624,Блендер стационарный мощный со стеклянной чашей PTB 1037G,2026-01-20,160,739636,14.718212580104883,14.55090080284632,5.420534999272286,9.280146246220145
34.0,33.0,316171067,https://www.wildberries.ru/catalog/316171067/detail.aspx,Блендер погружной измельчитель мощный электрический,обычная карточка,2386033,2008896,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1523.0,1523.0,1494,4.9,https://feedbacks1.wb.ru/feedbacks/v2/200103221,200103221,Блендер погружной измельчитель мощный электрический,2025-01-20,525,739271,14.685143131328916,14.513096373194553,7.329093736246592,7.3098814858247865
35.0,38.0,897114209,https://www.wildberries.ru/catalog/897114209/detail.aspx,Блендер погружной мощный 5 в 1 с чашей и капучинатором,разгоняющаяся новинка,2336615,1911608,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,403.0,403.0,406,4.9,https://feedbacks1.wb.ru/feedbacks/v2/1094330875,1094330875,Блендер погружной мощный 5 в 1 с чашей и капучинатором,2026-03-18,103,739693,14.66421428679802,14.463455853772986,6.0014148779611505,6.008813185442595
36.0,39.0,445935924,https://www.wildberries.ru/catalog/445935924/detail.aspx,Блендер стационарный мощный для смузи коктейлей измельчения,обычная карточка,2290372,1824135,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1829.0,1829.0,1835,4.7,https://feedbacks1.wb.ru/feedbacks/v2/606155304,606155304,Блендер стационарный мощный для смузи коктейлей измельчения,2025-06-19,375,739421,14.644225244362644,14.41661700824036,7.512071245835466,7.515344571180436
37.0,37.0,251022820,https://www.wildberries.ru/catalog/251022820/detail.aspx,Блендер погружной мощный 8 в 1 для измельчения и смешивания,обычная карточка,2202174,1915781,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2346.0,2346.0,2354,4.9,https://feedbacks1.wb.ru/feedbacks/v2/658124207,658124207,Блендер погружной мощный 8 в 1 для измельчения и смешивания,2024-08-08,690,739106,14.604956066313111,14.465636452334019,7.760893195851024,7.764296006450518
38.0,44.0,460767433,https://www.wildberries.ru/catalog/460767433/detail.aspx,Блендер погружной 4 в 1 с венчиком и измельчителем,обычная карточка,2128261,1663883,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,616.0,616.0,623,4.8,https://feedbacks1.wb.ru/feedbacks/v2/459716739,459716739,Блендер погружной 4 в 1 с венчиком и измельчителем,2025-07-08,356,739440,14.570816242165742,14.324665186394867,6.424869023905388,6.436150368369428
39.0,45.0,525020543,https://www.wildberries.ru/catalog/525020543/detail.aspx,Блендер стационарный с кофемолкой 1200 Вт,средневозрастной кандидат,2106970,1626871,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1062.0,1062.0,1089,4.6,https://feedbacks1.wb.ru/feedbacks/v2/532593361,532593361,Блендер стационарный с кофемолкой 1200 Вт,2025-09-08,294,739502,14.560761929046613,14.302169710703144,6.968850378341948,6.993932975223189
40.0,35.0,960472797,https://www.wildberries.ru/catalog/960472797/detail.aspx,Блендер стационарный мощный для смузи коктейлей измельчения,обычная карточка,2083199,1960535,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,744.0,744.0,749,5.0,https://feedbacks1.wb.ru/feedbacks/v2/561399930,561399930,Блендер стационарный мощный для смузи коктейлей измельчения,2026-04-12,78,739718,14.549415730996387,14.488728463208519,6.61338421837956,6.620073206530356
41.0,43.0,692985933,https://www.wildberries.ru/catalog/692985933/detail.aspx,"Блендер-суповарка с нагревом DeMixi 7 в 1, белый",обычная карточка,2077800,1707500,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,136.0,136.0,288,4.9,https://feedbacks1.wb.ru/feedbacks/v2/699426059,699426059,"Блендер-суповарка с нагревом DEMIAND DeMixi 7 в 1, белый",2025-12-08,203,739593,14.546820680896728,14.350541456078448,4.919980925828125,5.666426688112432
42.0,34.0,411849417,https://www.wildberries.ru/catalog/411849417/detail.aspx,Погружной блендер 7в1 кухонный комбайн,обычная карточка,2014298,1976682,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2836.0,2836.0,2936,4.9,https://feedbacks1.wb.ru/feedbacks/v2/1208250931,1208250931,Погружной блендер 7в1 кухонный комбайн,2025-05-06,419,739377,14.515781802016013,14.4969307453408,7.950502434808851,7.98514393119862
43.0,36.0,565176983,https://www.wildberries.ru/catalog/565176983/detail.aspx,Погружной блендер мощный для измельчения без насадок,обычная карточка,1996165,1917263,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,2206.0,2206.0,2231,4.9,https://feedbacks1.wb.ru/feedbacks/v2/2690385424,2690385424,Погружной блендер мощный для измельчения без насадок,2025-10-13,259,739537,14.506738898728084,14.466409727725885,7.699389406256737,7.710653323501202
44.0,42.0,59487187,https://www.wildberries.ru/catalog/59487187/detail.aspx,Блендер погружной мощный PHB 1476 с измельчителем,обычная карточка,1991816,1771634,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,3812.0,3812.0,10722,4.8,https://feedbacks1.wb.ru/feedbacks/v2/791989624,791989624,Блендер погружной мощный PHB 1476 с измельчителем,2022-01-19,1622,738174,14.504557845436727,14.38741340698866,8.246171559857563,9.280146246220145
45.0,47.0,923532421,https://www.wildberries.ru/catalog/923532421/detail.aspx,Блендер для смузи и коктейлей портативный беспроводной,обычная карточка,1873444,1604763,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,601.0,601.0,604,4.9,https://feedbacks1.wb.ru/feedbacks/v2/2234441453,2234441453,Блендер для смузи и коктейлей портативный беспроводной,2026-03-30,91,739705,14.443289539966171,14.288487263236297,6.400257445308821,6.405228458030842
46.0,40.0,874385114,https://www.wildberries.ru/catalog/874385114/detail.aspx,Блендер погружной мощный 4в1,обычная карточка,1809826,1803955,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,298.0,298.0,306,4.8,https://feedbacks1.wb.ru/feedbacks/v2/996456474,996456474,Блендер погружной мощный 4в1,2026-03-09,112,739684,14.408741818563442,14.405492589063357,5.700443573390687,5.726847747587197
47.0,46.0,839592432,https://www.wildberries.ru/catalog/839592432/detail.aspx,Блендер погружной кухонный мощный,обычная карточка,1740714,1616186,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,3509.0,3509.0,3535,4.8,https://feedbacks1.wb.ru/feedbacks/v2/877556446,877556446,Блендер погружной кухонный мощный,2026-02-20,129,739667,14.36980650632663,14.29558022919017,8.163371316459912,8.170751423757535
48.0,48.0,17661407,https://www.wildberries.ru/catalog/17661407/detail.aspx,Блендер погружной PHB 1385 ручной с насадками,сильный зрелый лидер,1707248,1585861,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,18438.0,18438.0,38039,4.8,https://feedbacks1.wb.ru/feedbacks/v2/13151272,13151272,Блендер погружной PHB 1385 ручной с насадками,2020-12-08,2029,737767,14.350393861085868,14.276638666041917,9.822223265705164,10.546393516659327
49.0,50.0,262919877,https://www.wildberries.ru/catalog/262919877/detail.aspx,Блендер для коктейлей и смузи стационарный HB4,обычная карточка,1570581,1504916,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,1136.0,1136.0,2807,4.5,https://feedbacks1.wb.ru/feedbacks/v2/252574498,252574498,Блендер для коктейлей и смузи стационарный HB4,2024-09-20,647,739149,14.266956809268928,14.224248305142662,7.036148493750536,7.940227765145702
50.0,49.0,876439200,https://www.wildberries.ru/catalog/876439200/detail.aspx,Блендер погружной 3в1 со стальной насадкой 2000Вт,обычная карточка,1514942,1583775,30,30,2026-05-28,2026-06-26,2026-05-28,2026-06-26,202.0,202.0,308,4.8,https://feedbacks1.wb.ru/feedbacks/v2/981947849,981947849,Блендер погружной 3в1 со стальной насадкой 2000Вт,2026-03-10,111,739685,14.23088837245544,14.27532242721517,5.313205979041787,5.733341276897746
